time,temp,prec
2913,82,0
2914,85,0
2915,88,0
2916,89,0
2917,86,0
2918,86,0
2919,86,0
2920,85,0
2921,82,0
2922,78,0
2923,77,0
2924,75,0
2925,73,0
2926,73,0
2927,72.25,0
2928,73,0
2929,72.6666666666667,0.021666666666667
2930,70,0.0125
2931,70,0.01875
2932,66,0.061875
2933,64.3333333333333,0.105
2934,64,0.13
2935,65,0.01
2936,68,0
2937,71,0
2938,72,0
2939,72.3333333333333,0
2940,73,0
2941,71.5,0
2942,70.5,0
2943,70,0
2944,69,0
2945,68.6666666666667,0
2946,66,0
2947,65,0
2948,64,0
2949,63,0
2950,65,0
2951,66.25,0
2952,67,0
2953,66,0
2954,64.5,0
2955,64,0
2956,64,0
2957,64,0
2958,66,0
2959,68,0
2960,70,0
2961,70,0
2962,72,0
2963,69,0
2964,70,0
2965,71,0
2966,72,0
2967,73,0
2968,71,0
2969,71,0
2970,68,0
2971,62,0
2972,59,0
2973,60,0
2974,58,0
2975,54.75,0
2976,54,0
2977,53,0
2978,53,0
2979,53,0
2980,53,0
2981,55,0
2982,59,0
2983,64,0
2984,70,0
2985,74,0
2986,76,0
2987,77,0
2988,79,0
2989,79,0
2990,81,0
2991,80,0
2992,80,0
2993,78,0
2994,73,0
2995,70,0
2996,66,0
2997,65,0
2998,66,0
2999,62,0
3000,59,0
3001,59,0
3002,58,0
3003,56,0
3004,55,0
3005,59,0
3006,66,0
3007,71,0
3008,73,0
3009,70,0
3010,74,0
3011,74,0
3012,77,0
3013,79,0
3014,80,0
3015,82,0
3016,78,0
3017,75,0
3018,67,0
3019,63,0
3020,60,0
3021,57,0
3022,56,0
3023,54.5,0
3024,53,0
3025,52,0
3026,51,0
3027,50,0
3028,50,0
3029,53,0
3030,57,0
3031,62,0
3032,67,0
3033,70,0
3034,72,0
3035,72,0
3036,75,0
3037,76,0
3038,77,0
3039,76,0
3040,75,0
3041,73,0
3042,68,0
3043,64,0
3044,62,0
3045,60,0
3046,58,0
3047,54,0
3048,51,0
3049,52,0
3050,54,0
3051,53,0
3052,50,0
3053,54,0
3054,63,0
3055,69,0
3056,74,0
3057,75,0
3058,76,0
3059,80,0
3060,80,0
3061,83,0
3062,82,0
3063,83,0
3064,80,0
3065,78,0
3066,71,0
3067,66,0
3068,59,0
3069,58,0
3070,61,0
3071,57,0
3072,54,0
3073,57,0
3074,55,0
3075,58,0
3076,63,0
3077,64,0
3078,67,0
3079,69,0
3080,70,0
3081,70,0
3082,68,0
3083,72,0
3084,84,0
3085,81,0
3086,85,0
3087,84,0
3088,83,0
3089,80,0
3090,67.5714285714286,0.179285714285714
3091,67,0.585
3092,67,0.1
3093,65,0
3094,65,0
3095,60.75,0
3096,60,0
3097,59,0
3098,59,0
3099,58,0
3100,57,0
3101,60,0
3102,64,0
3103,67,0
3104,70,0
3105,72,0
3106,74,0
3107,75,0
3108,78,0
3109,79,0
3110,80,0
3111,81,0
3112,81,0
3113,80,0
3114,74,0
3115,71,0
3116,71,0
3117,69,0
3118,64,0
3119,63.75,0
3120,63,0
3121,62,0
3122,61,0
3123,60,0
3124,59,0
3125,61,0
3126,65,0
3127,70,0
3128,75,0
3129,79,0
3130,80,0
3131,83,0
3132,84,0
3133,84,0
3134,85,0
3135,87,0
3136,86,0
3137,83,0
3138,78,0
3139,74,0
3140,71,0
3141,71,0
3142,69,0
3143,67.25,0
3144,68,0
3145,68,0
3146,67,0
3147,67,0
3148,68,0
3149,68,0
3150,69,0
3151,61.5,0
3152,64,0
3153,70,0
3154,72,0
3155,73,0
3156,74,0
3157,72,0
3158,74,0
3159,76,0
3160,77,0
3161,77,0
3162,69,0
3163,65,0
3164,63,0
3165,61,0
3166,60,0
3167,60.25,0
3168,61,0
3169,63,0
3170,64,0
3171,62,0
3172,59,0
3173,61,0
3174,64,0
3175,69,0
3176,74,0
3177,78,0
3178,82,0
3179,84,0
3180,85,0
3181,86,0
3182,86,0
3183,87,0
3184,83,0
3185,76,0
3186,75,0
3187,74,0
3188,70,0
3189,68,0
3190,68,0
3191,67.75,0
3192,67,0
3193,65,0
3194,65,0
3195,67,0
3196,66,0
3197,72,0
3198,74,0
3199,77,0
3200,78,0
3201,81,0
3202,84,0
3203,88,0
3204,88,0
3205,93,0
3206,91,0
3207,91,0
3208,89,0
3209,87,0
3210,84,0
3211,83,0
3212,75,0
3213,73,0
3214,71,0
3215,69.5,0
3216,68,0
3217,67,0.04
3218,65,0.02
3219,65,0
3220,66,0
3221,67,0
3222,69,0
3223,70,0
3224,72,0
3225,74,0
3226,78,0.02
3227,75.3333333333333,0.006666666666667
3228,75,0
3229,76,0
3230,74,0.02
3231,70,0.04
3232,72,0.02
3233,72,0
3234,69,0
3235,65,0
3236,63,0
3237,62,0
3238,60,0
3239,57.75,0
3240,57.5,0
3241,57.5,0
3242,57.5,0
3243,58,0
3244,59,0
3245,61,0
3246,62.3333333333333,0
3247,66,0
3248,71,0
3249,74,0
3250,77,0
3251,78,0
3252,79,0
3253,81,0
3254,82,0
3255,83,0
3256,82,0
3257,80,0
3258,76,0
3259,73,0
3260,72,0
3261,69,0
3262,67,0
3263,65.75,0
3264,65,0
3265,65,0
3266,64,0
3267,63,0
3268,62,0
3269,64,0
3270,67,0
3271,72,0
3272,75,0
3273,79,0
3274,81,0
3275,81,0
3276,82,0
3277,84,0
3278,85,0
3279,85,0
3280,81,0
3281,79,0
3282,76,0
3283,74,0
3284,70,0
3285,67,0
3286,64,0
3287,65,0
3288,65,0
3289,66,0
3290,67,0
3291,67,0
3292,66,0
3293,65,0
3294,67,0
3295,70,0
3296,71,0
3297,73,0
3298,75,0
3299,75,0
3300,76,0
3301,75,0
3302,75,0
3303,75,0
3304,75,0
3305,74,0
3306,73,0
3307,71,0
3308,70,0
3309,68.5,0
3310,68,0
3311,66.375,0.000555555555556
3312,65,0.004444444444444
3313,64,0.01
3314,64.6666666666667,0.017777777777778
3315,64.6666666666667,0.016666666666667
3316,64.6666666666667,0.003333333333333
3317,66,0
3318,67.5,0
3319,69.6666666666667,0
3320,71.6666666666667,0
3321,73.3333333333333,0
3322,77.5,0
3323,82,0
3324,82,0
3325,85,0
3326,85,0
3327,85,0
3328,83,0
3329,82,0
3330,78,0
3331,76,0
3332,73,0
3333,70,0
3334,70,0
3335,67.75,0
3336,64,0
3337,63,0
3338,63,0
3339,64,0
3340,62,0
3341,66,0
3342,68,0
3343,70,0
3344,69.6666666666667,0
3345,73,0
3346,78,0
3347,79,0
3348,80,0
3349,76,0
3350,73,0
3351,75,0
3352,73,0
3353,72,0
3354,72,0
3355,69,0
3356,68,0
3357,64,0
3358,61,0
3359,60,0
3360,60,0
3361,61,0
3362,61,0
3363,61,0.005
3364,62,0.01
3365,63,0.005
3366,64,0
3367,66,0
3368,66.6666666666667,0.04
3369,71,0.03
3370,73,0.02
3371,75,0.01
3372,75,0
3373,76,0
3374,77,0
3375,77,0
3376,77,0
3377,77,0
3378,75,0
3379,70,0
3380,69,0
3381,67,0
3382,66,0
3383,65,0
3384,65,0
3385,65,0
3386,66,0
3387,64,0
3388,65.6666666666667,0
3389,68,0
3390,71.5,0
3391,74,0
3392,77,0
3393,79,0
3394,79,0
3395,82,0
3396,83,0
3397,85,0
3398,83,0
3399,83,0
3400,82,0
3401,79,0
3402,75,0
3403,71,0
3404,70,0
3405,68,0
3406,65,0
3407,62.5,0
3408,61,0
3409,60,0
3410,59,0
3411,58,0
3412,57,0
3413,61,0
3414,64,0
3415,68,0
3416,72,0
3417,76,0
3418,78,0
3419,80,0
3420,81,0
3421,84,0
3422,85,0
3423,85,0
3424,84,0
3425,81,0
3426,76,0
3427,73,0
3428,70,0
3429,67,0
3430,66,0
3431,63.5,0
3432,62,0
3433,62,0
3434,61,0
3435,60,0
3436,61,0
3437,65,0
3438,71,0
3439,76,0
3440,79,0
3441,80,0
3442,82,0
3443,86,0
3444,86,0
3445,87,0
3446,88,0
3447,88,0
3448,87,0
3449,84,0
3450,80,0
3451,75,0
3452,70,0
3453,69,0
3454,68,0
3455,68.25,0
3456,69,0
3457,67,0
3458,64,0
3459,65,0
3460,65,0
3461,70,0
3462,75,0
3463,80,0
3464,85,0
3465,87,0
3466,88,0
3467,89,0
3468,90,0
3469,90,0
3470,92,0
3471,91,0
3472,88,0
3473,86,0
3474,73,0.183333333333333
3475,69.8,0.285
3476,70,0.135
3477,70,0
3478,70,0
3479,70,0.005
3480,70,0.02
3481,69,0.01
3482,69,0.005
3483,68,0
3484,69,0
3485,70,0
3486,71,0
3487,72.5,0
3488,76,0
3489,78.5,0
3490,81,0
3491,84,0
3492,85,0
3493,86,0
3494,87,0
3495,88,0
3496,88,0
3497,86,0
3498,82,0
3499,82,0
3500,78,0
3501,73,0
3502,73,0
3503,73,0
3504,73,0
3505,72,0
3506,70,0
3507,68,0
3508,71,0
3509,73,0
3510,76,0
3511,81,0
3512,85,0
3513,87,0
3514,89,0
3515,91,0
3516,93,0
3517,94,0
3518,91,0
3519,90,0
3520,91,0
3521,87,0
3522,84,0
3523,80,0
3524,78,0
3525,76,0
3526,73,0
3527,72.75,0
3528,72,0
3529,70,0
3530,69,0
3531,69,0
3532,68,0
3533,73,0
3534,78,0
3535,84,0
3536,88,0
3537,92,0
3538,93,0
3539,95,0
3540,95,0
3541,96,0
3542,97,0
3543,95,0
3544,90.6666666666667,0
3545,89,0
3546,86,0
3547,82,0
3548,80,0
3549,79,0
3550,78,0
3551,77,0
3552,74,0
3553,74,0
3554,71,0
3555,72,0
3556,71,0
3557,72,0
3558,75,0
3559,79,0
3560,83,0
3561,87,0
3562,88,0
3563,88,0
3564,88,0
3565,87,0
3566,87,0
3567,87,0
3568,87,0
3569,85,0
3570,84,0
3571,81,0
3572,78,0
3573,71.5,0.0675
3574,71,0.03
3575,72,0
3576,72,0
3577,73,0
3578,74,0
3579,73,0
3580,72,0
3581,75,0
3582,76,0
3583,78,0
3584,78,0
3585,79,0
3586,81,0
3587,81,0
3588,77.3333333333333,0.06
3589,78,0
3590,76,0.368571428571429
3591,74.8333333333333,0.451666666666667
3592,75.5,0.025
3593,80,0
3594,78,0
3595,77,0
3596,74,0
3597,73,0
3598,72,0
3599,71.75,0
3600,71,0
3601,69,0
3602,69,0
3603,68,0
3604,69,0
3605,71,0
3606,76,0
3607,80,0
3608,83,0
3609,85,0
3610,87,0
3611,88,0
3612,90,0
3613,88,0
3614,86,0
3615,85,0.03
3616,71.8333333333333,0.114166666666667
3617,70.5,0.0425
3618,72,0.005
3619,72,0
3620,72,0
3621,71,0
3622,70,0
3623,68.3333333333333,0
3624,67,0
3625,67,0
3626,66.3333333333333,0
3627,66,0
3628,66,0
3629,69,0
3630,73,0
3631,76,0
3632,80,0
3633,83,0
3634,87,0
3635,86,0
3636,87,0
3637,89,0
3638,89,0
3639,88,0
3640,87,0
3641,84,0
3642,80,0
3643,75,0
3644,70,0
3645,67,0
3646,65,0
3647,61.5,0
3648,60,0
3649,59,0
3650,57,0
3651,57,0
3652,56,0
3653,58,0
3654,62,0
3655,67,0
3656,71,0
3657,76,0
3658,76,0
3659,77,0
3660,82,0
3661,84,0
3662,85,0
3663,84,0
3664,85,0
3665,82.5,0
3666,72.4285714285714,0.431571428571429
3667,73,0.268
3668,72,0
3669,72,0
3670,71,0
3671,70.75,0
3672,70,0
3673,70,0
3674,68,0
3675,65,0
3676,63,0
3677,65,0
3678,68,0
3679,71,0
3680,72,0
3681,74,0
3682,76,0
3683,78,0
3684,79,0
3685,81,0
3686,82,0
3687,81,0
3688,80,0
3689,78,0
3690,72,0
3691,67,0
3692,62,0
3693,61,0
3694,58,0
3695,56.75,0
3696,56,0
3697,57,0
3698,55,0
3699,57,0
3700,54,0
3701,58,0
3702,63,0
3703,66,0
3704,69,0
3705,71,0
3706,73,0
3707,74,0
3708,76,0
3709,77,0
3710,78,0
3711,78,0
3712,76,0
3713,76,0
3714,74,0
3715,68,0
3716,66,0
3717,62,0
3718,61,0
3719,60,0
3720,60,0
3721,60,0
3722,58,0
3723,56,0
3724,57,0
3725,61,0
3726,67,0
3727,73,0
3728,77,0
3729,80,0
3730,82,0
3731,84,0
3732,86,0
3733,87,0
3734,87,0
3735,87,0
3736,86,0
3737,84,0
3738,74.5,0
3739,67,0
3740,62,0
3741,60,0
3742,59,0
3743,56.75,0
3744,56,0
3745,56,0
3746,55,0
3747,54,0
3748,55,0
3749,58,0
3750,61,0
3751,65,0
3752,69,0
3753,72,0
3754,76,0
3755,77,0
3756,80,0
3757,83,0
3758,83,0
3759,83,0
3760,83,0
3761,82,0
3762,76,0
3763,71,0
3764,70,0
3765,70,0
3766,68,0
3767,67.75,0
3768,67,0
3769,68,0
3770,67,0
3771,66,0
3772,66,0
3773,68,0
3774,73,0
3775,77,0
3776,82,0
3777,86,0
3778,87,0
3779,89,0
3780,90,0
3781,91,0
3782,80,0.128
3783,80.3333333333333,0.066666666666667
3784,79.6666666666667,0.003333333333333
3785,83,0
3786,78,0
3787,75,0
3788,74,0
3789,72,0
3790,71,0
3791,70.75,0
3792,70,0
3793,69,0
3794,68,0
3795,68,0
3796,68,0
3797,69,0
3798,72,0
3799,77,0
3800,81,0
3801,84,0
3802,84,0
3803,85,0
3804,86,0
3805,86,0
3806,87,0
3807,83,0
3808,83.6666666666667,0
3809,82,0
3810,79,0
3811,76,0
3812,74,0
3813,72,0
3814,71,0
3815,70,0
3816,70,0
3817,69,0
3818,69,0
3819,69,0
3820,67,0
3821,72,0
3822,75,0
3823,78,0
3824,68.8333333333333,0.081666666666667
3825,68.3333333333333,0.09
3826,76,0
3827,79,0
3828,80,0
3829,79,0
3830,79,0
3831,80,0
3832,80,0
3833,79,0
3834,77,0
3835,73,0
3836,72,0
3837,71,0
3838,69,0
3839,68.75,0
3840,68,0
3841,69,0
3842,69,0
3843,67.4,0.069
3844,66,0.13
3845,65.5,0.0175
3846,66.75,0.1025
3847,67.2,0.074
3848,69.5,0.0025
3849,70,0
3850,72.5,0
3851,77.5,0
3852,78.6,0
3853,71.1428571428571,0.332857142857143
3854,67,0.24
3855,67,0.14
3856,66.5,0.02
3857,68,0
3858,67,0
3859,67,0
3860,68,0
3861,68,0
3862,67,0
3863,67.5,0
3864,66.75,0
3865,66.3333333333333,0
3866,66.25,0.045
3867,66.75,0.05375
3868,67,0.05
3869,68.3333333333333,0.016666666666667
3870,70,0
3871,72,0
3872,74,0
3873,73.5,0
3874,75.3333333333333,0
3875,74,0
3876,75,0
3877,77,0
3878,76,0.01
3879,75,0.006666666666667
3880,76,0.003333333333333
3881,75,0
3882,74,0
3883,72,0
3884,72,0
3885,71,0
3886,71,0
3887,71,0.049
3888,69.5,0.318333333333333
3889,69,0.17125
3890,68.5,0.20125
3891,68.6666666666667,0.1
3892,69,0.04
3893,69,0.025
3894,69,0.015
3895,68.4,0.058
3896,68.6666666666667,0.043333333333333
3897,71,0.01
3898,74,0.005
3899,76,0
3900,80,0
3901,81,0
3902,81.75,0
3903,83,0
3904,83,0
3905,81,0
3906,79,0
3907,76,0
3908,75,0
3909,75,0
3910,73,0
3911,72.25,0
3912,73,0
3913,71,0
3914,70,0
3915,70,0
3916,69,0
3917,71,0
3918,74,0
3919,77,0
3920,80,0
3921,82,0
3922,81.5,0
3923,82,0
3924,82,0
3925,81,0
3926,82,0
3927,80,0
3928,80,0
3929,78,0
3930,73,0
3931,68,0
3932,64,0
3933,62,0
3934,63,0
3935,63.75,0
3936,63,0
3937,63,0
3938,60,0
3939,61,0
3940,62,0
3941,65,0
3942,68,0
3943,71,0
3944,75,0
3945,77,0
3946,78,0
3947,80,0
3948,81,0
3949,81,0
3950,80,0
3951,79,0
3952,77,0
3953,75,0
3954,73,0
3955,72,0
3956,71,0
3957,69,0
3958,68,0
3959,66.75,0
3960,66,0
3961,66,0
3962,66,0
3963,66,0.03
3964,66.3333333333333,0.016666666666667
3965,67.3333333333333,0.006
3966,70.5,0.001
3967,76,0
3968,80,0
3969,83,0
3970,85,0
3971,86,0
3972,88,0
3973,89,0
3974,89,0
3975,89,0
3976,88,0
3977,86,0
3978,83,0
3979,80,0
3980,79,0
3981,76,0
3982,76,0
3983,75.75,0
3984,75,0
3985,73,0
3986,71,0
3987,70,0
3988,70,0
3989,73,0
3990,78,0
3991,82,0
3992,84,0
3993,87,0
3994,88,0
3995,89,0
3996,89,0
3997,90,0
3998,90,0
3999,89,0
4000,89,0
4001,87,0
4002,83,0
4003,78,0
4004,77,0
4005,78,0
4006,77,0
4007,77.5,0
4008,76,0
4009,74,0
4010,73,0
4011,74,0
4012,74,0
4013,76,0
4014,80,0
4015,84,0
4016,86,0
4017,87,0
4018,88,0
4019,89,0
4020,90,0
4021,89,0
4022,90,0
4023,90,0
4024,88,0
4025,87,0
4026,84,0
4027,80,0
4028,80,0
4029,80,0
4030,79,0
4031,76.75,0
4032,76,0
4033,75,0
4034,74,0
4035,74,0
4036,74,0
4037,76,0
4038,80,0
4039,83,0
4040,85,0
4041,87,0
4042,88,0
4043,89,0
4044,89,0
4045,90,0
4046,90,0
4047,89,0
4048,88,0
4049,87,0
4050,84,0
4051,80,0
4052,79,0
4053,77,0
4054,77,0
4055,76,0
4056,76,0
4057,75,0
4058,75,0
4059,74,0
4060,74,0
4061,76,0
4062,79,0
4063,80,0
4064,83,0
4065,85,0
4066,86,0
4067,88,0
4068,89,0
4069,84,0
4070,86,0
4071,77.4,0.096
4072,76.5,0.025
4073,75.75,0.01375
4074,72.1666666666667,0.366666666666667
4075,71.5,0.265
4076,72,0.01
4077,71,0.0025
4078,71,0
4079,71,0
4080,71.25,0
4081,71,0
4082,71,0
4083,71.3333333333333,0
4084,71,0
4085,72.5,0
4086,74,0
4087,75,0
4088,76,0
4089,79,0
4090,79,0
4091,81.6666666666667,0
4092,85,0
4093,85,0
4094,84.5,0
4095,85,0
4096,83,0
4097,82,0
4098,79,0
4099,77,0
4100,76,0
4101,76,0
4102,71,0.0075
4103,71.25,0
4104,72,0
4105,70,0
4106,70,0
4107,69,0.0225
4108,69.5,0.09
4109,69.25,0.14125
4110,69,0.163333333333333
4111,69.3333333333333,0.068333333333333
4112,69.6,0.178
4113,69.5,0.22
4114,71.6666666666667,0.013333333333333
4115,76.4,0.003
4116,80,0
4117,80.6666666666667,0
4118,72.4285714285714,0.182142857142857
4119,74.3333333333333,0.096666666666667
4120,77,0
4121,75,0
4122,73,0
4123,67.1666666666667,0.475
4124,65,0.0125
4125,65,0.006666666666667
4126,66,0.001666666666667
4127,66,0
4128,66,0
4129,66,0
4130,66,0
4131,66,0
4132,66,0
4133,66.3333333333333,0
4134,67.5,0
4135,68,0
4136,68.3333333333333,0
4137,71.4,0
4138,72.6666666666667,0
4139,72.75,0
4140,73.6666666666667,0
4141,71.75,0.035
4142,69,0.07
4143,69,0.02
4144,70.75,0.011666666666667
4145,70,0.001666666666667
4146,68,0
4147,67,0
4148,67,0
4149,66,0
4150,66,0
4151,64,0
4152,64,0
4153,64,0
4154,65,0
4155,64,0
4156,64,0
4157,64.5,0
4158,64,0
4159,64.5,0
4160,67,0
4161,67,0
4162,69.5,0
4163,71,0
4164,70,0
4165,72,0
4166,72,0
4167,73,0
4168,73,0
4169,72,0
4170,70,0
4171,69,0
4172,69,0
4173,66,0
4174,65,0
4175,63.75,0
4176,63,0
4177,62.5,0
4178,61.3333333333333,0
4179,61.2,0
4180,60.8,0
4181,62.5,0
4182,67,0
4183,72,0
4184,75,0
4185,76,0
4186,78,0
4187,79,0
4188,81,0
4189,82,0
4190,81,0
4191,80,0
4192,80,0
4193,78,0
4194,77,0
4195,73,0
4196,73,0
4197,71,0
4198,70,0
4199,68.5,0
4200,67,0
4201,65,0
4202,64,0
4203,64,0
4204,64,0
4205,65,0
4206,67,0
4207,70,0
4208,74,0
4209,77,0
4210,77,0
4211,78,0
4212,79,0
4213,80,0
4214,80,0
4215,79,0
4216,79,0
4217,77,0
4218,75,0
4219,72,0
4220,71,0
4221,70,0
4222,70,0
4223,69.25,0
4224,70,0
4225,69.5,0
4226,69.5,0
4227,69,0
4228,69.75,0.0575
4229,69.5714285714286,0.071428571428572
4230,71,0.0125
4231,72.6666666666667,0.026666666666667
4232,75,0.015
4233,75,0
4234,74,0
4235,77,0
4236,80,0
4237,80,0
4238,81,0
4239,81,0
4240,80,0
4241,78,0
4242,76,0.01
4243,73,0.005
4244,72,0
4245,72,0
4246,71,0
4247,68,0
4248,68,0
4249,66.5,0
4250,67,0
4251,66.3333333333333,0
4252,66,0
4253,66.3333333333333,0
4254,69.5,0
4255,72.5,0
4256,75.6666666666667,0
4257,75,0
4258,77.75,0
4259,80,0
4260,79,0
4261,82,0
4262,82,0
4263,83,0
4264,82,0
4265,81,0
4266,77,0
4267,74,0
4268,71,0
4269,71,0
4270,71,0
4271,70.75,0
4272,70,0
4273,68,0
4274,68,0
4275,66,0
4276,65,0
4277,70,0
4278,75,0
4279,78,0
4280,80,0
4281,81,0
4282,82,0
4283,84,0
4284,84,0
4285,84,0
4286,84,0
4287,83,0
4288,81,0
4289,78,0
4290,77,0
4291,77,0
4292,75,0
4293,73,0
4294,73,0
4295,71.5,0
4296,70,0
4297,69,0
4298,70,0
4299,69,0
4300,68,0
4301,70.5,0
4302,77,0
4303,81,0
4304,84,0
4305,86,0
4306,87,0
4307,88,0
4308,89,0
4309,89,0
4310,89,0
4311,89,0
4312,88,0
4313,85,0
4314,84,0
4315,82,0
4316,80,0
4317,79,0
4318,77,0
4319,75.5,0
4320,74,0
4321,74,0
4322,74,0
4323,73,0
4324,73,0
4325,75,0
4326,78,0
4327,82,0
4328,85,0
4329,87,0
4330,87.3333333333333,0
4331,89,0
4332,88.6666666666667,0
4333,89,0
4334,87,0
4335,89,0
4336,88,0
4337,86,0
4338,82,0
4339,79,0
4340,78,0
4341,76,0
4342,76,0
4343,75.3333333333333,0
4344,74,0
4345,72,0
4346,73,0
4347,73,0
4348,73,0
4349,75,0
4350,79,0
4351,82,0
4352,84,0
4353,86,0
4354,88,0
4355,89,0
4356,89,0
4357,89,0
4358,89,0
4359,88,0
4360,87,0
4361,75.25,0.48875
4362,74.25,0.23875
4363,72.75,0.1925
4364,72.25,0.06625
4365,72,0.06
4366,72,0.01
